"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-17"
"config.yaml" "4b73d305cccdaed27019646ce3c0e96d" "site/built/config.yaml" "2025-01-14"
"index.md" "75b26f88da4496436fe67841b4c69851" "site/built/index.md" "2025-01-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-17"
"poetry.lock" "ba804468bd6dbfc28fc1a55fec52fbb7" "site/built/poetry.lock" "2025-01-14"
"workshops.md" "dba7c0b94d5c52de9e6d44d13064a454" "site/built/workshops.md" "2025-01-12"
"episodes/020-getting-started.md" "768471fcabff6064dcaf5c4409410945" "site/built/020-getting-started.md" "2025-02-09"
"episodes/030-julia-basics.md" "2ade4311add8506153a6f56f4a2d09aa" "site/built/030-julia-basics.md" "2025-02-09"
"episodes/040-dispatch-and-types.md" "4e870e6796ec672168e74a18484d42d9" "site/built/040-dispatch-and-types.md" "2025-02-10"
"episodes/060-simulating-solar-system.md" "383aece7b0922a738e47007c6b730471" "site/built/060-simulating-solar-system.md" "2025-02-09"
"episodes/070-pkg.md" "6634b308d17d91846613b7b8dd1fe746" "site/built/070-pkg.md" "2025-02-09"
"episodes/080-package-development.md" "4bb63f7ffbd47a2ae36b3c79f96c3b8c" "site/built/080-package-development.md" "2025-02-09"
"episodes/090-best-practices.md" "b481d2cebd2ccdfc57cc84031c3fd29a" "site/built/090-best-practices.md" "2025-02-10"
"episodes/100-introduction-performance.md" "791ae5725f513f53109eb1f42535d7e8" "site/built/100-introduction-performance.md" "2025-02-09"
"episodes/120-allocations.md" "33eb0f9da1a7eb9aecbeae3e93096f63" "site/built/120-allocations.md" "2025-02-09"
"episodes/130-value-types-and-ca.md" "b833fdad46b615a409c8504f459d514c" "site/built/130-value-types-and-ca.md" "2025-02-09"
"episodes/140-threads-async-and-tasks.md" "d82cce338f73897491b5c8b229fcf1b9" "site/built/140-threads-async-and-tasks.md" "2025-02-09"
"episodes/170-gpu-programming.md" "339f1d5e19d9351140069d1d1701ac1c" "site/built/170-gpu-programming.md" "2025-01-14"
"episodes/180-cool-libraries.md" "8607c44fcac146617e9186bafe288a1a" "site/built/180-cool-libraries.md" "2025-02-09"
"episodes/a01-collatz.md" "1707c3deef8e8b6a2a5fbb637cefa852" "site/built/a01-collatz.md" "2024-05-27"
"instructors/instructor-notes.md" "044fcbb320217768f01969653ff4690c" "site/built/instructor-notes.md" "2025-01-14"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-01-14"
"learners/setup.md" "aa643ca8507cf329d0d1812d58557bcd" "site/built/setup.md" "2025-02-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-01-14"
